ID,AutodockVina score
ORSELLINIC,-5.2
OCTOPAMINE,-5.2
NOREPINEPHRINE,-5.2
NICOTINE,-5.2
NICOTINE,-5.2
N-HYDROXYMETHYLNICOTINAMIDE,-5.2
NEROL,-5.2
NEROL,-5.2
N,-5.2
METOCLOPRAMIDE,-5.2
METHYL,-5.2
METHAZOLAMIDE,-5.2
MEPHENTERMINE,-5.2
LUPININE,-5.2
L-LEUCYL-L-ALANINE,-5.2
L-LEUCYL-L-ALANINE,-5.2
LIPOAMIDE,-5.2
ISOSORBIDE,-5.2
ISOPEONOL,-5.2
ISOPEONOL,-5.2
GLUTATHIONE,-5.2
GALLIC,-5.2
FLOPROPIONE,-5.2
EVERNINIC,-5.2
ETHYL,-5.2
ETHYL,-5.2
ETHOSUXIMIDE,-5.2
ETHOSUXIMIDE,-5.2
ETHOSUXIMIDE,-5.2
ESTRAGOLE,-5.2
DYPHYLLINE,-5.2
DOPAMINE,-5.2
DOPAMINE,-5.2
DOPAMINE,-5.2
DICHLOBENIL,-5.2
DICHLOBENIL,-5.2
CONIFERYL,-5.2
CHLOROCRESOL,-5.2
CARISOPRODOL,-5.2
BENZYL,-5.2
BENZOIC,-5.2
BENZOCAINE,-5.2
ATRAZINE,-5.2
ATRAZINE,-5.2
AMINOSALICYLATE,-5.2
AMINOSALICYLATE,-5.2
ACONITIC,-5.2
ACETRIAZOIC,-5.2
ACETANILIDE,-5.2
ACETAMINOPHEN,-5.2
ACETAMINOPHEN,-5.2
3-HYDROXYTYRAMINE,-5.2
"3,4-DIMETHOXYCINNAMIC",-5.2
"3,4-DIMETHOXYCINNAMIC",-5.2
2-MERCAPTOBENZOTHIAZOLE,-5.2
"2,2'-AZO-bis-2-AMINOPROPANE",-5.2
"2,2'-AZO-bis-2-AMINOPROPANE",-5.2
ZINC,-5.3
UNDECYLENIC,-5.3
TYRAMINE,-5.3
TULOBUTEROL,-5.3
TULOBUTEROL,-5.3
TRIMETOZINE,-5.3
TRIMEDLURE,-5.3
TRIMEDLURE,-5.3
TRANEXAMIC,-5.3
TRANEXAMIC,-5.3
SULFANILATE,-5.3
STREPTOZOSIN,-5.3
SODIUM,-5.3
RONNEL,-5.3
RESORCINOL,-5.3
RANITIDINE,-5.3
RACEPHEDRINE,-5.3
PSEUDOEPHEDRINE,-5.3
PROTIONAMIDE,-5.3
PROPYLTHIOURACIL,-5.3
PROPOXUR,-5.3
PROPOXUR,-5.3
PROPAZINE,-5.3
PROPAZINE,-5.3
PROCAINE,-5.3
PROADIFEN,-5.3
PIPOBROMAN,-5.3
PINDOLOL,-5.3
PINDOLOL,-5.3
PINACIDIL,-5.3
PHENYLEPHRINE,-5.3
PHENYLEPHRINE,-5.3
PHENYLEPHRINE,-5.3
PHENTERMINE,-5.3
PHENACYLAMINE,-5.3
PATULIN,-5.3
PARGYLINE,-5.3
PARGYLINE,-5.3
OXIDOPAMINE,-5.3
ORSELLINIC,-5.3
ORSELLINIC,-5.3
NOREPINEPHRINE,-5.3
NIPECOTIC,-5.3
N-ACETYLNEURAMIC,-5.3
N,-5.3
METOPROLOL,-5.3
METHYL,-5.3
METHYL,-5.3
METHAZOLAMIDE,-5.3
METHAZOLAMIDE,-5.3
METARAMINOL,-5.3
METACETAMOL,-5.3
MESALAMINE,-5.3
MESALAMINE,-5.3
MEPHENTERMINE,-5.3
MAFENIDE,-5.3
MAFENIDE,-5.3
LUPININE,-5.3
LUPININE,-5.3
LUPININE,-5.3
L-LEUCYL-L-ALANINE,-5.3
LEVONORDEFRIN,-5.3
LEVONORDEFRIN,-5.3
LEVALBUTEROL,-5.3
ISOPEONOL,-5.3
IOPANIC,-5.3
GUAIFENESIN,-5.3
GUAIFENESIN,-5.3
GLUTATHIONE,-5.3
FLOPROPIONE,-5.3
EVERNINIC,-5.3
EUGENOL,-5.3
ETHYL,-5.3
ETHYL,-5.3
ETHAMIVAN,-5.3
ETHAMIVAN,-5.3
ESTRAGOLE,-5.3
DYPHYLLINE,-5.3
DIMETHYLCAFFEIC,-5.3
DIMETHYLCAFFEIC,-5.3
CLENBUTEROL,-5.3
CLAVULANATE,-5.3
CIMETIDINE,-5.3
CIMETIDINE,-5.3
CHRYSANTHEMYL,-5.3
CHRYSANTHEMYL,-5.3
CARNOSINE,-5.3
CARISOPRODOL,-5.3
CAPTOPRIL,-5.3
AZELAIC,-5.3
ANETHOLE,-5.3
AMINOSALICYLATE,-5.3
ALLANTOIN,-5.3
ALLANTOIN,-5.3
ALAPROCLATE,-5.3
4-ACETOXYPHENOL,-5.3
4-ACETOXYPHENOL,-5.3
"2,4,5-TRICHLOROPHENOXYACETIC",-5.3
"1R,2S-PHENYLPROPYLAMINE",-5.3
"1R,2S-PHENYLPROPYLAMINE",-5.3
ZINC,-5.4
UNDECYLENIC,-5.4
TRIMETOZINE,-5.4
TRIMETOZINE,-5.4
TRIMEDLURE,-5.4
TRIMEDLURE,-5.4
THIMEROSAL,-5.4
THIMEROSAL,-5.4
SODIUM,-5.4
SODIUM,-5.4
SALSOLIDINE,-5.4
SALSOLIDINE,-5.4
SALSOLIDINE,-5.4
SALICYLAMIDE,-5.4
SALICYLAMIDE,-5.4
RESORCINOL,-5.4
RESORCINOL,-5.4
RANITIDINE,-5.4
RANITIDINE,-5.4
PYROCATECHUIC,-5.4
PYROCATECHUIC,-5.4
PYRITHYLDIONE,-5.4
PYRITHYLDIONE,-5.4
PSEUDOEPHEDRINE,-5.4
PROTIONAMIDE,-5.4
PROCAINE,-5.4
PIPOBROMAN,-5.4
PIPOBROMAN,-5.4
PINACIDIL,-5.4
PILOCARPINE,-5.4
PHENYLMERCURIC,-5.4
PHENYLEPHRINE,-5.4
PHENTERMINE,-5.4
PHENELZINE,-5.4
PHENACYLAMINE,-5.4
PARGYLINE,-5.4
PARGYLINE,-5.4
ORSELLINIC,-5.4
ORSELLINIC,-5.4
ORSELLINIC,-5.4
OCTOPAMINE,-5.4
OCTOPAMINE,-5.4
NOREPINEPHRINE,-5.4
NEOSTIGMINE,-5.4
N,-5.4
MEXAMINE,-5.4
MEXAMINE,-5.4
METOPROLOL,-5.4
METOCLOPRAMIDE,-5.4
METOCLOPRAMIDE,-5.4
METOCLOPRAMIDE,-5.4
METHYL,-5.4
METARAMINOL,-5.4
METACETAMOL,-5.4
METACETAMOL,-5.4
MEPHENTERMINE,-5.4
MECLOFENOXATE,-5.4
MECAMYLAMINE,-5.4
MAFENIDE,-5.4
MAFENIDE,-5.4
LEVONORDEFRIN,-5.4
LEVALBUTEROL,-5.4
IOPANIC,-5.4
INDOLE-3-CARBINOL,-5.4
HYDROXYTOLUIC,-5.4
HYDROXYTOLUIC,-5.4
HYDROXYTOLUIC,-5.4
HAEMATOMMIC,-5.4
GLUTATHIONE,-5.4
GALLIC,-5.4
GABOXADOL,-5.4
GABAPENTIN,-5.4
GABAPENTIN,-5.4
FLOPROPIONE,-5.4
ETHYL,-5.4
ETHAMIVAN,-5.4
ETHAMIVAN,-5.4
EPHEDRINE,-5.4
DIURON,-5.4
COTARNINE,-5.4
CONIFERYL,-5.4
CONIFERYL,-5.4
CLENBUTEROL,-5.4
CLAVULANATE,-5.4
CLAVULANATE,-5.4
BROMOPRIDE,-5.4
BENZOIC,-5.4
APIOLE,-5.4
APIOLE,-5.4
ANETHOLE,-5.4
AMIPRILOSE,-5.4
AMINOSALICYLATE,-5.4
ALBUTEROL,-5.4
ALBUTEROL,-5.4
ALAPROCLATE,-5.4
ADRENALINE,-5.4
ADRENALINE,-5.4
ADRENALINE,-5.4
ACYCLOVIR,-5.4
ACETAZOLAMIDE,-5.4
7-NITROINDAZOLE,-5.4
4-ACETOXYPHENOL,-5.4
3-METHYLORSELLINIC,-5.4
3-METHYLORSELLINIC,-5.4
3-AMINOBENZAMIDE,-5.4
XANTHOPTERIN,-5.5
TULOBUTEROL,-5.5
TRIMETOZINE,-5.5
THIOPENTAL,-5.5
THIAMINE,-5.5
TERBUTALINE,-5.5
TERBUTALINE,-5.5
SODIUM,-5.5
SODIUM,-5.5
SALSOLINE,-5.5
RONNEL,-5.5
RISEDRONATE,-5.5
RESORCINOL,-5.5
QUINIC,-5.5
PSEUDOEPHEDRINE,-5.5
PROPOFOL,-5.5
PROPOFOL,-5.5
PROADIFEN,-5.5
PROADIFEN,-5.5
PIPERONYLIC,-5.5
PILOCARPINE,-5.5
PHENACYLAMINE,-5.5
PHENACYLAMINE,-5.5
ORSELLINIC,-5.5
NITROFURAZONE,-5.5
NICOTINE,-5.5
NICOTINE,-5.5
N-ACETYLNEURAMIC,-5.5
N-ACETYLNEURAMIC,-5.5
MORANTEL,-5.5
METARAMINOL,-5.5
METAPROTERENOL,-5.5
METAPROTERENOL,-5.5
METAPROTERENOL,-5.5
METACETAMOL,-5.5
MESALAMINE,-5.5
MENTHOL(-),-5.5
MEFEXAMIDE,-5.5
MECLOFENOXATE,-5.5
MECLOFENOXATE,-5.5
L-PHENYLALANINOL,-5.5
L-PHENYLALANINOL,-5.5
LEVONORDEFRIN,-5.5
LACTULOSE,-5.5
ISOPROTERENOL,-5.5
ISOETHARINE,-5.5
IODOQUINOL,-5.5
HAEMATOMMIC,-5.5
HAEMATOMMIC,-5.5
GABAPENTIN,-5.5
FLOPROPIONE,-5.5
FERULIC,-5.5
EUGENOL,-5.5
EUGENOL,-5.5
ETHYLNOREPINEPHRINE,-5.5
ETHYLNOREPINEPHRINE,-5.5
ETHYL,-5.5
EPHEDRINE,-5.5
EPHEDRINE,-5.5
DIURON,-5.5
DIHYDROJASMONIC,-5.5
DIETHYLTOLUAMIDE,-5.5
COTININE,-5.5
COTARNINE,-5.5
CLOXYQUIN,-5.5
CLENBUTEROL,-5.5
CLENBUTEROL,-5.5
CITROPTEN,-5.5
CITROPTEN,-5.5
CHLORZOXAZONE,-5.5
CARNOSINE,-5.5
CARNOSINE,-5.5
CARNOSINE,-5.5
BUTYL,-5.5
BUPROPION,-5.5
BROMOPRIDE,-5.5
AMIPRILOSE,-5.5
ADRENALINE,-5.5
ACYCLOVIR,-5.5
ACETAZOLAMIDE,-5.5
ACETAZOLAMIDE,-5.5
ACETAZOLAMIDE,-5.5
ACETAMINOPHEN,-5.5
7-NITROINDAZOLE,-5.5
7-NITROINDAZOLE,-5.5
7-NITROINDAZOLE,-5.5
6-AMINONICOTINAMIDE,-5.5
4-ACETOXYPHENOL,-5.5
3-METHYLORSELLINIC,-5.5
2-MERCAPTOBENZOTHIAZOLE,-5.5
ZOXAZOLAMINE,-5.6
XANTHOPTERIN,-5.6
XANTHOPTERIN,-5.6
XANTHOPTERIN,-5.6
VENLAFAXINE,-5.6
TULOBUTEROL,-5.6
TOXAPHENE,-5.6
THIOPENTAL,-5.6
THIAMINE,-5.6
TETRACAINE,-5.6
TERBUTALINE,-5.6
TERBUTALINE,-5.6
SALSOLINE,-5.6
"S-(1,2-DICARBOXYETHYL)GLUTATHIONE",-5.6
RISEDRONATE,-5.6
RISEDRONATE,-5.6
RACEPHEDRINE,-5.6
PROPOFOL,-5.6
PROPOFOL,-5.6
PROCAINE,-5.6
PROADIFEN,-5.6
PRIMAQUINE,-5.6
PRIMAQUINE,-5.6
PRACTOLOL,-5.6
POLYMYXIN,-5.6
PHENELZINE,-5.6
PHENACETIN,-5.6
PENTYLENETETRAZOL,-5.6
OXYQUINOLINE,-5.6
N-ACETYLNEURAMIC,-5.6
MEXILETINE,-5.6
MEXILETINE,-5.6
MEXAMINE,-5.6
MEXAMINE,-5.6
METOPROLOL,-5.6
METARAMINOL,-5.6
MEPHENTERMINE,-5.6
MENTHONE,-5.6
MEFEXAMIDE,-5.6
MECLOFENOXATE,-5.6
MECAMYLAMINE,-5.6
L-PHENYLALANINOL,-5.6
L-PHENYLALANINOL,-5.6
LEVALBUTEROL,-5.6
LACTULOSE,-5.6
ISOSORBIDE,-5.6
ISOSORBIDE,-5.6
ISOPROTERENOL,-5.6
ISOPROTERENOL,-5.6
INDOLE-3-CARBINOL,-5.6
HYDROXYTOLUIC,-5.6
HAEMATOMMIC,-5.6
FERULIC,-5.6
EUGENOL,-5.6
ETHYL,-5.6
DYPHYLLINE,-5.6
DYPHYLLINE,-5.6
DIURON,-5.6
DIETHYLTOLUAMIDE,-5.6
DIETHYLTOLUAMIDE,-5.6
CLOXYQUIN,-5.6
CLAVULANATE,-5.6
CARISOPRODOL,-5.6
CARISOPRODOL,-5.6
BUTYL,-5.6
BUPROPION,-5.6
BUPROPION,-5.6
BROMOPRIDE,-5.6
BROMOPRIDE,-5.6
ASPIRIN,-5.6
ARCAINE,-5.6
AMIPRILOSE,-5.6
ACETAMINOPHEN,-5.6
4-AMINOETHYLBENZENESULFONYL,-5.6
3-ISOBUTYL-1-METHYLXANTHINE,-5.6
3-ISOBUTYL-1-METHYLXANTHINE,-5.6
3-BROMO-7-NITROINDAZOLE,-5.6
"2,5-DI-t-BUTYL-4-HYDROXYANISOLE",-5.6
VENLAFAXINE,-5.7
TYROSINE,-5.7
TRYPTAMINE,-5.7
TRYPTAMINE,-5.7
TRIFLURALIN,-5.7
TRANYLCYPROMINE,-5.7
TIMOLOL,-5.7
THIOPENTAL,-5.7
THIOPENTAL,-5.7
THIABENDAZOLE,-5.7
SUCRALOSE,-5.7
STREPTOZOSIN,-5.7
SODIUM,-5.7
SODIUM,-5.7
SCOPOLETIN,-5.7
SALSOLINE,-5.7
PROCAINE,-5.7
PROCAINAMIDE,-5.7
PROCAINAMIDE,-5.7
PIPERONYLIC,-5.7
PILOCARPINE,-5.7
PILOCARPINE,-5.7
PHENELZINE,-5.7
PHENELZINE,-5.7
PERILLYL,-5.7
PERILLIC,-5.7
PENTOBARBITAL,-5.7
OSELTAMIVIR,-5.7
NOREPINEPHRINE,-5.7
NIMUSTINE,-5.7
NIFEDIPINE,-5.7
NIFEDIPINE,-5.7
MORANTEL,-5.7
MIDODRINE,-5.7
MEXILETINE,-5.7
METYROSINE_copy_2,-5.7
METHYLDOPATE,-5.7
METHYLDOPATE,-5.7
METHOCARBAMOL,-5.7
METHAPYRILENE,-5.7
METHAPYRILENE,-5.7
METHAPYRILENE,-5.7
METHAPYRILENE,-5.7
METAPROTERENOL,-5.7
MEPHENESIN,-5.7
MEPHENESIN,-5.7
MEPHENESIN,-5.7
MEPHENESIN,-5.7
MENTHONE,-5.7
MEFEXAMIDE,-5.7
LINDANE,-5.7
LIDOCAINE,-5.7
LIDOCAINE,-5.7
LEVALBUTEROL,-5.7
KAINIC,-5.7
KAINIC,-5.7
ISOETHARINE,-5.7
ISOETHARINE,-5.7
IOPANIC,-5.7
IODOQUINOL,-5.7
IODOQUINOL,-5.7
INOSINE,-5.7
FLOXURIDINE,-5.7
FERULIC,-5.7
FERULIC,-5.7
ETHYLNOREPINEPHRINE,-5.7
ETHYL,-5.7
DINITOLMIDE,-5.7
DIHYDROMYRISTICIN,-5.7
CYTARABINE,-5.7
CLOXYQUIN,-5.7
CLOXYQUIN,-5.7
CLOFIBRIC,-5.7
CLOFIBRATE,-5.7
CHLOROGUANIDE,-5.7
CELLOBIOSE,-5.7
BUTYL,-5.7
BUTAMBEN,-5.7
BROXYQUINOLINE,-5.7
BIOTIN,-5.7
BENZOCAINE,-5.7
BAMBUTEROL,-5.7
AZATHIOPRINE,-5.7
AZATHIOPRINE,-5.7
ASPIRIN,-5.7
ARCAINE,-5.7
AMIPRILOSE,-5.7
ALBUTEROL,-5.7
ALBUTEROL,-5.7
ACETRIAZOIC,-5.7
ACETANILIDE,-5.7
4-AMINOETHYLBENZENESULFONYL,-5.7
3-AMINOBENZAMIDE,-5.7
"2,6-DI-t-BUTYL-4-METHYLPHENOL",-5.7
"2,5-DI-t-BUTYL-4-HYDROXYANISOLE",-5.7
"2,5-DI-t-BUTYL-4-HYDROXYANISOLE",-5.7
"1R,2S-PHENYLPROPYLAMINE",-5.7
"1R,2S-PHENYLPROPYLAMINE",-5.7
1-MONOPALMITIN,-5.7
VERAPAMIL,-5.8
VALERYL,-5.8
TYROSINE,-5.8
TYROSINE,-5.8
TYROSINE,-5.8
TRIFLURALIN,-5.8
TRANYLCYPROMINE,-5.8
TRANYLCYPROMINE,-5.8
TRANYLCYPROMINE,-5.8
TOLAZOLINE,-5.8
THONZYLAMINE,-5.8
THONZYLAMINE,-5.8
THIABENDAZOLE,-5.8
TETRACAINE,-5.8
STREPTOZOSIN,-5.8
SODIUM,-5.8
SCOPOLETIN,-5.8
SALSOLINE,-5.8
SALICIN,-5.8
PYRITHIONE,-5.8
PROCAINAMIDE,-5.8
PRIMAQUINE,-5.8
PRIMAQUINE,-5.8
PRACTOLOL,-5.8
PRACTOLOL,-5.8
PINACIDIL,-5.8
PINACIDIL,-5.8
PERILLYL,-5.8
PERILLYL,-5.8
PENTOLINIUM,-5.8
PENTOLINIUM,-5.8
OXYQUINOLINE,-5.8
OXYQUINOLINE,-5.8
OXYQUINOLINE,-5.8
OXOTREMORINE,-5.8
NITROFURAZONE,-5.8
NEROLIDOL,-5.8
MIDODRINE,-5.8
MIDODRINE,-5.8
MEXILETINE,-5.8
METYROSINE_copy_2,-5.8
METYROSINE_copy_2,-5.8
METYROSINE,-5.8
METOPROLOL,-5.8
METHYLDOPATE,-5.8
METHYLDOPA,-5.8
METHOCARBAMOL,-5.8
METHOCARBAMOL,-5.8
MEFEXAMIDE,-5.8
LIDOCAINE,-5.8
LEVODOPA,-5.8
LEVODOPA,-5.8
KAINIC,-5.8
KAINIC,-5.8
ISOPROTERENOL,-5.8
ISOETHARINE,-5.8
IOPANIC,-5.8
INOSINE,-5.8
HYDRASTININE,-5.8
HEXYLRESORCINOL,-5.8
GABAPENTIN,-5.8
FRAXETIN,-5.8
FENBUTYRAMIDE,-5.8
FENBUTYRAMIDE,-5.8
FAMOTIDINE,-5.8
ETHYLNOREPINEPHRINE,-5.8
DIURON,-5.8
DIHYDROMYRISTICIN,-5.8
DIHYDROJASMONIC,-5.8
DIETHYLTOLUAMIDE,-5.8
CYTARABINE,-5.8
COTININE,-5.8
COTININE,-5.8
CLOFIBRIC,-5.8
CLOFIBRATE,-5.8
CLIOQUINOL,-5.8
CINNAMIC,-5.8
CHLORZOXAZONE,-5.8
CHLORQUINALDOL,-5.8
CHLORQUINALDOL,-5.8
CHLORPROPAMIDE,-5.8
CHLOROXINE,-5.8
CHLOROGUANIDE,-5.8
CETYLPYRIDINIUM,-5.8
CETYLPYRIDINIUM,-5.8
CETRIMONIUM,-5.8
CETRIMONIUM,-5.8
CARBIDOPA,-5.8
CAFFEIC,-5.8
CAFFEIC,-5.8
BROXYQUINOLINE,-5.8
BISOPROLOL,-5.8
BISOPROLOL,-5.8
BIOTIN,-5.8
BAMBUTEROL,-5.8
BAMBUTEROL,-5.8
BAMBUTEROL,-5.8
AZATHIOPRINE,-5.8
AZATHIOPRINE,-5.8
ANTIPYRINE,-5.8
ANABASINE,-5.8
AMINOHIPPURIC,-5.8
AKLOMIDE,-5.8
AKLOMIDE,-5.8
ACECAINIDE,-5.8
4-AMINOETHYLBENZENESULFONYL,-5.8
4-AMINOETHYLBENZENESULFONYL,-5.8
3-ISOBUTYL-1-METHYLXANTHINE,-5.8
3-BROMO-7-NITROINDAZOLE,-5.8
"2,5-DI-t-BUTYL-4-HYDROXYANISOLE",-5.8
"2,4-DICHLOROPHENOXYBUTYRIC",-5.8
1-MONOPALMITIN,-5.8
"1,4-NAPHTHOQUINONE",-5.8
"1,4-NAPHTHOQUINONE",-5.8
VERAPAMIL,-5.9
VALERYL,-5.9
UMBELLIFERONE,-5.9
TRYPTAMINE,-5.9
TRYPTAMINE,-5.9
TRAMADOL,-5.9
TOXAPHENE,-5.9
TOXAPHENE,-5.9
TOXAPHENE,-5.9
THONZYLAMINE,-5.9
THIAMYLAL,-5.9
TETRACAINE,-5.9
SULFACETAMIDE,-5.9
SULFACETAMIDE,-5.9
SODIUM,-5.9
SCOPOLETIN,-5.9
SAFROLE,-5.9
SAFROLE,-5.9
"S-(1,2-DICARBOXYETHYL)GLUTATHIONE",-5.9
"S-(1,2-DICARBOXYETHYL)GLUTATHIONE",-5.9
RISEDRONATE,-5.9
RAMIFENAZONE,-5.9
PROCAINAMIDE,-5.9
PROBENECID,-5.9
PRILOCAINE,-5.9
PINDOLOL,-5.9
PINDOLOL,-5.9
PHOSALONE,-5.9
p-FLUOROPHENYLALANINE,-5.9
PERILLYL,-5.9
PERILLIC,-5.9
PENTOXIFYLLINE,-5.9
PENTOBARBITAL,-5.9
PENTOBARBITAL,-5.9
OXOTREMORINE,-5.9
OSELTAMIVIR,-5.9
NITROMIDE,-5.9
NITROFURANTOIN,-5.9
NIMUSTINE,-5.9
NIMUSTINE,-5.9
NIMUSTINE,-5.9
NIFEDIPINE,-5.9
NEROLIDOL,-5.9
NALIDIXIC,-5.9
MILTEFOSINE,-5.9
MIDODRINE,-5.9
METYROSINE_copy_2,-5.9
METYROSINE,-5.9
METYROSINE,-5.9
METHYLDOPATE,-5.9
METHYLDOPA,-5.9
METHYLDOPA,-5.9
METHOPRENE,-5.9
METHOPRENE,-5.9
METHOCARBAMOL,-5.9
LIDOCAINE,-5.9
LEVAMISOLE,-5.9
JUGLONE,-5.9
ISOSAFROLE,-5.9
ISOPIMPINELLIN,-5.9
ISOPIMPINELLIN,-5.9
IODOQUINOL,-5.9
HYMECROMONE,-5.9
HINOKITIOL,-5.9
HINOKITIOL,-5.9
HEXYLRESORCINOL,-5.9
HARMALINE,-5.9
GRISEOFULVIN,-5.9
GALLAMINE,-5.9
GALLAMINE,-5.9
FURAZOLIDONE,-5.9
FRAXETIN,-5.9
FOSFOSAL,-5.9
FLOXURIDINE,-5.9
FAMOTIDINE,-5.9
FAMCICLOVIR,-5.9
ETHOXZOLAMIDE,-5.9
ETHOXZOLAMIDE,-5.9
DINITOLMIDE,-5.9
DIHYDROJASMONIC,-5.9
DIHYDROJASMONIC,-5.9
DIHYDROJASMONIC,-5.9
DIAZOXIDE,-5.9
DIAZOXIDE,-5.9
CLIOQUINOL,-5.9
CLIOQUINOL,-5.9
CHLORZOXAZONE,-5.9
CHLORQUINALDOL,-5.9
CHLOROXINE,-5.9
CARBIDOPA,-5.9
CAPOBENIC,-5.9
CAPOBENIC,-5.9
CAFFEIC,-5.9
CAFFEIC,-5.9
BUPROPION,-5.9
BROXYQUINOLINE,-5.9
BISOPROLOL,-5.9
BISOPROLOL,-5.9
BIOTIN,-5.9
BENTAZON,-5.9
BENSERAZIDE,-5.9
BACLOFEN,-5.9
ANTIPYRINE,-5.9
ANCITABINE,-5.9
ANABASINE,-5.9
AMRINONE,-5.9
AMRINONE,-5.9
AMINOHIPPURIC,-5.9
ADENOSINE,-5.9
ACECAINIDE,-5.9
ACEBUTOLOL,-5.9
ACEBUTOLOL,-5.9
3-ISOBUTYL-1-METHYLXANTHINE,-5.9
"2,6-DI-t-BUTYL-4-METHYLPHENOL",-5.9
"2,4,5-TRICHLOROPHENOXYACETIC",-5.9
XYLAZINE,-6
XYLAZINE,-6
VISNAGIN,-6
VENLAFAXINE,-6
TRAMADOL,-6
TIMOLOL,-6
TIMOLOL,-6
TIAPRIDE,-6
THONZYLAMINE,-6
THIABENDAZOLE,-6
TETRAMIZOLE,-6
